-8.867760002613067627e-02,-5.009945034980773926e-01,-3.835164383053779602e-02,1.328704953193664551e-01,2.681788504123687744e-01,3.042387366294860840e-01,1.403087228536605835e-01,-5.027009248733520508e-01,3.615674674510955811e-01,-4.322150647640228271e-01,3.506754338741302490e-01,-2.754677832126617432e-01,2.281166166067123413e-01,3.116832673549652100e-01,-4.317553639411926270e-01,-9.018855541944503784e-02,-9.041652083396911621e-02,1.673218905925750732e-01,-2.516013085842132568e-01,-8.175409436225891113e-01,-2.353917621076107025e-02,2.078569680452346802e-01,3.617184162139892578e-01,-9.876661300659179688e-01,1.675446629524230957e-01,1.608537584543228149e-01,5.668396949768066406e-01,1.004146337509155273e-01,1.266173869371414185e-01,-1.457029953598976135e-02,-7.377327233552932739e-02,-5.436780452728271484e-01,3.711871206760406494e-01,1.870244145393371582e-01,-9.731262922286987305e-01,-3.196303844451904297e-01,-7.070005536079406738e-01,-3.935634195804595947e-01,2.498398870229721069e-01,-2.174118161201477051e-02,5.290284156799316406e-01,1.005213707685470581e-01,-2.329696416854858398e-01,-6.475220918655395508e-01,-4.633418619632720947e-01,2.563988268375396729e-01,-4.969991445541381836e-01,1.086096838116645813e-01,-4.642803370952606201e-01,-3.068468868732452393e-01,2.809960842132568359e-01,-1.311387419700622559e-01,-4.015981256961822510e-01,-1.974373012781143188e-01,1.865856051445007324e-01,-2.408861555159091949e-02,-7.839998602867126465e-01,1.918580085039138794e-01,-1.062133722007274628e-02,8.654913306236267090e-02,1.661392748355865479e-01,-2.971910536289215088e-01,-4.383033886551856995e-02,1.709737926721572876e-01,8.288500458002090454e-02,4.430102705955505371e-01,-1.426002383232116699e-01,-8.432726562023162842e-02,-9.861698746681213379e-02,5.616862177848815918e-01,-7.552028894424438477e-01,1.411628425121307373e-01,-2.740884572267532349e-02,-5.878100991249084473e-01,2.112293243408203125e-01,-2.672443091869354248e-01,-5.080152750015258789e-01,1.392571777105331421e-01,-2.647044658660888672e-01,-7.929410338401794434e-01,-4.089669287204742432e-01,2.110772728919982910e-01,5.031056404113769531e-01,1.773536056280136108e-01,-4.366240203380584717e-01,-1.633893996477127075e-01,-4.155158400535583496e-01,-6.620964407920837402e-01,-8.537784814834594727e-01,-7.686274051666259766e-01,4.514992535114288330e-01,-4.618535339832305908e-01,3.254340887069702148e-01,-8.983846306800842285e-01,4.438331723213195801e-01,-1.135123372077941895e-01,6.193346530199050903e-02,-7.935391068458557129e-01,-2.416257262229919434e-01,8.692888915538787842e-02,-2.538015544414520264e-01,5.072330832481384277e-01,-5.265123397111892700e-02,-7.657352685928344727e-01,1.919676959514617920e-01,2.108758389949798584e-01,4.019777697976678610e-04,-5.911136418581008911e-02,-1.413498818874359131e-01,1.856373846530914307e-01,1.725833564996719360e-01,3.578509688377380371e-01,-1.425874680280685425e-01,3.085527122020721436e-01,-1.661106012761592865e-02,-1.844267100095748901e-01,1.246852576732635498e-01,-9.786107391119003296e-02,-1.284042298793792725e-01,1.884022355079650879e-02,-1.026743769645690918e+00,-1.785191297531127930e-01,5.368167161941528320e-02,-1.803606450557708740e-01,2.708148062229156494e-01,-1.329323649406433105e+00,-9.347789883613586426e-01,-6.618890762329101562e-01
-1.020182669162750244e-02,-7.822540998458862305e-01,1.977148950099945068e-01,2.931671440601348877e-01,-1.415563583374023438e+00,2.992955744266510010e-01,-3.170890212059020996e-01,4.141246899962425232e-02,2.469943463802337646e-01,-5.879002809524536133e-01,-7.146064043045043945e-01,7.237354665994644165e-02,-3.052557110786437988e-01,-9.445438385009765625e-01,-7.247366011142730713e-02,2.017700523138046265e-01,2.588127255439758301e-01,-1.629662513732910156e-01,3.076711893081665039e-01,4.779646396636962891e-01,-3.495921790599822998e-01,-2.447033524513244629e-01,-3.528379499912261963e-01,-8.942202329635620117e-01,-9.311037063598632812e-01,-1.142480373382568359e-01,-1.291482597589492798e-01,-7.547882795333862305e-01,1.789479404687881470e-01,-8.793701529502868652e-01,3.924724757671356201e-01,3.582431375980377197e-02,-4.294461756944656372e-02,3.772676289081573486e-01,7.862462848424911499e-02,2.986323535442352295e-01,-1.064675450325012207e-01,4.594844877719879150e-01,-3.574055135250091553e-01,-1.629322394728660583e-02,2.442379891872406006e-01,-1.093337684869766235e-01,6.229695081710815430e-01,-5.745322108268737793e-01,6.201757192611694336e-01,-6.404054760932922363e-01,-2.466143071651458740e-01,-9.537475705146789551e-01,-1.758352816104888916e-01,-1.235343575477600098e+00,-9.750896692276000977e-02,7.022863030433654785e-01,2.965987324714660645e-01,2.150161564350128174e-01,5.955287441611289978e-02,-4.207525253295898438e-01,2.336747497320175171e-01,-6.766318529844284058e-02,2.889443337917327881e-01,1.565572768449783325e-01,-8.224388360977172852e-01,1.129161477088928223e+00,6.208050847053527832e-01,8.203917741775512695e-02,-3.068860620260238647e-02,-8.776838779449462891e-01,2.030696272850036621e-01,-7.147530913352966309e-01,7.966362833976745605e-01,-4.419524669647216797e-01,3.539780676364898682e-01,-3.089171350002288818e-01,5.772706270217895508e-01,2.430595606565475464e-01,4.913591966032981873e-02,-3.848883211612701416e-01,-1.741367131471633911e-01,2.367678135633468628e-01,1.728505268692970276e-02,-6.693254113197326660e-01,-3.782742023468017578e-01,-5.046791434288024902e-01,-4.127347171306610107e-01,-9.669744372367858887e-01,2.487621307373046875e-01,1.853032261133193970e-01,1.086514145135879517e-01,4.540117681026458740e-01,2.289312481880187988e-01,-9.775801748037338257e-02,-1.059239149093627930e+00,6.201630085706710815e-02,1.738404855132102966e-02,4.671474173665046692e-02,3.684760928153991699e-01,3.299107849597930908e-01,6.526035815477371216e-02,2.597506940364837646e-01,2.597535550594329834e-01,3.413603082299232483e-02,-7.520138751715421677e-03,4.840862154960632324e-01,1.529983580112457275e-01,1.265765130519866943e-01,-4.683685004711151123e-01,-4.977764785289764404e-01,5.818262100219726562e-01,-1.430716216564178467e-01,-7.040530443191528320e-02,2.456581741571426392e-01,6.486690137535333633e-03,1.442735493183135986e-01,5.960049629211425781e-01,7.912840694189071655e-03,1.520784348249435425e-01,-5.780531466007232666e-02,-8.218872547149658203e-01,-8.398680686950683594e-01,-4.972308278083801270e-01,3.913082182407379150e-01,1.767263114452362061e-01,-6.479740738868713379e-01,-2.280938774347305298e-01,-3.097954951226711273e-02,2.362728565931320190e-01,-5.718017220497131348e-01,1.586614549160003662e-02,-6.966381669044494629e-01
-1.135664880275726318e-01,-6.400185227394104004e-01,3.954972699284553528e-02,3.362640738487243652e-01,-2.279516756534576416e-01,-6.373391300439834595e-02,3.954475820064544678e-01,1.589008420705795288e-01,1.190235316753387451e-01,-2.528575360774993896e-01,-3.821940422058105469e-01,-1.087068393826484680e-01,2.554767131805419922e-01,-4.874958395957946777e-01,-2.027693390846252441e-01,4.473765790462493896e-01,-1.230257228016853333e-01,-1.102004498243331909e-01,2.915140688419342041e-01,4.781845211982727051e-01,-9.489723294973373413e-02,1.112024933099746704e-01,2.921962440013885498e-01,3.193962574005126953e-01,3.593900501728057861e-01,6.760577857494354248e-02,4.626868963241577148e-01,1.093399152159690857e-01,3.905896842479705811e-01,-5.977018922567367554e-02,3.367533087730407715e-01,1.712439805269241333e-01,1.761570423841476440e-01,-4.355898797512054443e-01,-1.403717994689941406e-01,-2.745316326618194580e-01,5.398854613304138184e-01,-1.389182925224304199e+00,2.201101034879684448e-01,3.605732917785644531e-01,5.089700818061828613e-01,-1.406996697187423706e-01,-9.306904077529907227e-01,7.102533429861068726e-02,3.224783837795257568e-01,-5.833740234375000000e-01,3.679540455341339111e-01,1.047601699829101562e-01,-8.668076395988464355e-01,-3.264825642108917236e-01,-9.047618508338928223e-01,-1.817164868116378784e-01,-4.504744112491607666e-01,4.884194731712341309e-01,2.025910317897796631e-01,4.552005231380462646e-01,3.192092180252075195e-01,6.613984704017639160e-02,2.458383440971374512e-01,4.242497682571411133e-02,-4.206588566303253174e-01,-7.179653048515319824e-01,-5.478004813194274902e-01,-1.348261684179306030e-01,1.414733976125717163e-01,1.681891977787017822e-01,1.163802854716777802e-02,-7.120458483695983887e-01,-9.158014506101608276e-02,-1.924593001604080200e-01,1.879830658435821533e-01,-7.934061884880065918e-01,-1.878750771284103394e-01,-8.488613963127136230e-01,1.941145360469818115e-01,4.828764200210571289e-01,-8.495481014251708984e-01,1.675607115030288696e-01,1.994059383869171143e-01,-3.853593468666076660e-01,-3.487145304679870605e-01,-1.367460470646619797e-02,1.713056713342666626e-01,1.327848136425018311e-01,1.041773706674575806e-01,2.643483877182006836e-01,2.573649585247039795e-01,-1.721800714731216431e-01,4.424450397491455078e-01,4.755541086196899414e-01,1.564245298504829407e-02,-6.894962489604949951e-02,-5.671886801719665527e-01,-8.885064125061035156e-01,4.310677647590637207e-01,3.988486155867576599e-02,-1.069327473640441895e+00,-1.015558481216430664e+00,6.465531885623931885e-02,2.275031059980392456e-01,5.061736106872558594e-01,3.264599740505218506e-01,-1.168455958366394043e+00,-3.149473965167999268e-01,2.967309355735778809e-01,3.323029875755310059e-01,3.430080786347389221e-02,-5.227288603782653809e-02,-1.983489543199539185e-01,4.339481145143508911e-02,-4.069582819938659668e-01,1.222448647022247314e-01,-1.677916198968887329e-01,1.003006380051374435e-02,-6.915372610092163086e-01,-2.138042598962783813e-01,-3.935827314853668213e-01,-5.243164300918579102e-01,6.964305639266967773e-01,-7.677478194236755371e-01,6.979397535324096680e-01,1.374057382345199585e-01,-3.160024806857109070e-02,2.484307736158370972e-01,3.078652322292327881e-01,-3.496871888637542725e-01,2.212390452623367310e-01,-6.474920511245727539e-01
4.139367043972015381e-01,-1.668003648519515991e-01,-6.515144109725952148e-01,4.826713800430297852e-01,-6.347990781068801880e-02,4.588406998664140701e-03,-2.485914826393127441e-01,1.757138520479202271e-01,-6.038472056388854980e-01,2.402133494615554810e-01,-1.491340156644582748e-02,-1.837200671434402466e-02,1.386997997760772705e-01,-6.616779565811157227e-01,3.010726869106292725e-01,-4.454637169837951660e-01,1.860700398683547974e-01,5.181510373950004578e-02,4.846290647983551025e-01,9.605783224105834961e-02,1.469900161027908325e-01,8.009455166757106781e-03,2.310640066862106323e-01,1.349690854549407959e-01,-1.811314821243286133e-01,1.847064793109893799e-01,-1.478343009948730469e-01,-3.766886293888092041e-01,1.948327571153640747e-01,-6.998057961463928223e-01,-2.529582940042018890e-02,2.635086178779602051e-01,-1.054136514663696289e+00,-3.169400393962860107e-01,-1.855435520410537720e-01,-1.576379686594009399e-01,-1.380693018436431885e-01,-3.601878881454467773e-01,-6.278166174888610840e-02,2.671055793762207031e-01,-5.980518460273742676e-02,1.326871365308761597e-01,-8.624474406242370605e-01,-3.173569142818450928e-01,-6.739820241928100586e-01,4.682776629924774170e-01,1.544806957244873047e-01,-2.665351331233978271e-01,2.174553871154785156e-01,-1.325777918100357056e-01,2.720505595207214355e-01,6.054648756980895996e-01,4.074837267398834229e-01,-8.609240055084228516e-01,-1.202993914484977722e-01,-2.692694403231143951e-02,4.719271138310432434e-02,1.065286472439765930e-01,1.184596791863441467e-01,1.352589428424835205e-01,2.689656317234039307e-01,1.166266500949859619e-01,-7.023079395294189453e-01,2.848014533519744873e-01,1.730784028768539429e-01,2.056860774755477905e-01,-3.571168184280395508e-01,-7.355380803346633911e-02,-8.300449252128601074e-01,1.978280693292617798e-01,-7.592393457889556885e-02,-3.500934243202209473e-01,4.874720573425292969e-01,-8.045667409896850586e-01,1.618508696556091309e-01,-6.605823040008544922e-01,4.120951890945434570e-01,-5.976219177246093750e-01,2.624353766441345215e-01,-2.532418072223663330e-01,-2.681332826614379883e-01,-4.959365352988243103e-02,-3.000980317592620850e-01,-2.170471996068954468e-01,-9.069136530160903931e-02,7.716789096593856812e-02,-5.348778963088989258e-01,-3.099925518035888672e-01,5.770093202590942383e-02,6.083310246467590332e-01,-4.597664177417755127e-01,1.359806954860687256e-01,-2.673201858997344971e-01,-2.048767805099487305e-01,1.821451038122177124e-01,1.965810954570770264e-01,-4.030940532684326172e-01,5.466212630271911621e-01,-5.161392316222190857e-02,-1.030175924301147461e+00,-8.553323149681091309e-02,-4.848586320877075195e-01,-4.961755871772766113e-01,1.235626712441444397e-01,-1.352498531341552734e-01,3.137950599193572998e-02,-5.370447412133216858e-02,2.063222378492355347e-01,6.541120260953903198e-02,-3.028643131256103516e-01,2.578922212123870850e-01,1.001993715763092041e-01,-9.426991343498229980e-01,-7.129735350608825684e-01,4.645184874534606934e-01,8.298547565937042236e-02,2.878397703170776367e-01,7.224661856889724731e-02,-5.717977881431579590e-01,-8.263657689094543457e-01,5.109300836920738220e-02,2.807876169681549072e-01,8.047030568122863770e-01,-1.789268106222152710e-02,-5.221550464630126953e-01,8.213393688201904297e-01,-3.598699569702148438e-01,6.091566085815429688e-01
