-8.867760002613067627e-02,-5.009945034980773926e-01,-3.835164383053779602e-02,1.328704953193664551e-01,2.681788504123687744e-01,3.042387366294860840e-01,1.403087228536605835e-01,-5.027009248733520508e-01,3.615674674510955811e-01,-4.322150647640228271e-01,3.506754338741302490e-01,-2.754677832126617432e-01,2.281166166067123413e-01,3.116832673549652100e-01,-4.317553639411926270e-01,-9.018855541944503784e-02,-9.041652083396911621e-02,1.673218905925750732e-01,-2.516013085842132568e-01,-8.175409436225891113e-01,-2.353917621076107025e-02,2.078569680452346802e-01,3.617184162139892578e-01,-9.876661300659179688e-01,1.675446629524230957e-01,1.608537584543228149e-01,5.668396949768066406e-01,1.004146337509155273e-01,1.266173869371414185e-01,-1.457029953598976135e-02,-7.377327233552932739e-02,-5.436780452728271484e-01,3.711871206760406494e-01,1.870244145393371582e-01,-9.731262922286987305e-01,-3.196303844451904297e-01,-7.070005536079406738e-01,-3.935634195804595947e-01,2.498398870229721069e-01,-2.174118161201477051e-02,5.290284156799316406e-01,1.005213707685470581e-01,-2.329696416854858398e-01,-6.475220918655395508e-01,-4.633418619632720947e-01,2.563988268375396729e-01,-4.969991445541381836e-01,1.086096838116645813e-01,-4.642803370952606201e-01,-3.068468868732452393e-01,2.809960842132568359e-01,-1.311387419700622559e-01,-4.015981256961822510e-01,-1.974373012781143188e-01,1.865856051445007324e-01,-2.408861555159091949e-02,-7.839998602867126465e-01,1.918580085039138794e-01,-1.062133722007274628e-02,8.654913306236267090e-02,1.661392748355865479e-01,-2.971910536289215088e-01,-4.383033886551856995e-02,1.709737926721572876e-01,8.288500458002090454e-02,4.430102705955505371e-01,-1.426002383232116699e-01,-8.432726562023162842e-02,-9.861698746681213379e-02,5.616862177848815918e-01,-7.552028894424438477e-01,1.411628425121307373e-01,-2.740884572267532349e-02,-5.878100991249084473e-01,2.112293243408203125e-01,-2.672443091869354248e-01,-5.080152750015258789e-01,1.392571777105331421e-01,-2.647044658660888672e-01,-7.929410338401794434e-01,-4.089669287204742432e-01,2.110772728919982910e-01,5.031056404113769531e-01,1.773536056280136108e-01,-4.366240203380584717e-01,-1.633893996477127075e-01,-4.155158400535583496e-01,-6.620964407920837402e-01,-8.537784814834594727e-01,-7.686274051666259766e-01,4.514992535114288330e-01,-4.618535339832305908e-01,3.254340887069702148e-01,-8.983846306800842285e-01,4.438331723213195801e-01,-1.135123372077941895e-01,6.193346530199050903e-02,-7.935391068458557129e-01,-2.416257262229919434e-01,8.692888915538787842e-02,-2.538015544414520264e-01,5.072330832481384277e-01,-5.265123397111892700e-02,-7.657352685928344727e-01,1.919676959514617920e-01,2.108758389949798584e-01,4.019777697976678610e-04,-5.911136418581008911e-02,-1.413498818874359131e-01,1.856373846530914307e-01,1.725833564996719360e-01,3.578509688377380371e-01,-1.425874680280685425e-01,3.085527122020721436e-01,-1.661106012761592865e-02,-1.844267100095748901e-01,1.246852576732635498e-01,-9.786107391119003296e-02,-1.284042298793792725e-01,1.884022355079650879e-02,-1.026743769645690918e+00,-1.785191297531127930e-01,5.368167161941528320e-02,-1.803606450557708740e-01,2.708148062229156494e-01,-1.329323649406433105e+00,-9.347789883613586426e-01,-6.618890762329101562e-01
-5.331647396087646484e-02,-1.222397923469543457e+00,1.102935373783111572e-01,1.337950676679611206e-01,2.740822918713092804e-02,-7.862599492073059082e-01,-4.176830351352691650e-01,1.950110197067260742e-01,2.727627158164978027e-01,1.399835050106048584e-01,-3.219442367553710938e-01,1.211051642894744873e-01,-4.144946038722991943e-01,2.357009500265121460e-01,-2.826708257198333740e-01,-1.156688928604125977e+00,4.827242791652679443e-01,3.316785767674446106e-02,-8.802229166030883789e-01,2.874167561531066895e-01,7.357994467020034790e-02,-4.730101525783538818e-01,-1.424689292907714844e+00,9.201497584581375122e-02,2.512597739696502686e-01,9.253260493278503418e-02,1.685714572668075562e-01,4.925627112388610840e-01,-2.341122329235076904e-01,3.175968527793884277e-01,4.371530711650848389e-01,2.123523652553558350e-01,7.511791586875915527e-01,1.212942078709602356e-01,5.512155890464782715e-01,1.609174460172653198e-01,-1.038650423288345337e-01,-1.080228015780448914e-01,-5.234261155128479004e-01,-1.893746405839920044e-01,-8.556839823722839355e-01,-6.537920236587524414e-02,5.471855998039245605e-01,-1.800995767116546631e-01,-3.506083739921450615e-03,-9.184533357620239258e-01,4.142857342958450317e-02,-1.732514500617980957e-01,-7.668549567461013794e-02,-1.018021702766418457e+00,3.003576099872589111e-01,-3.125273585319519043e-01,-2.517255023121833801e-02,3.325606882572174072e-01,-5.185015797615051270e-01,-7.414837479591369629e-01,3.541147410869598389e-01,-4.542824625968933105e-02,-2.953616380691528320e-01,-2.901201248168945312e-01,-7.812994718551635742e-02,7.375101447105407715e-01,9.683132767677307129e-01,1.820831000804901123e-01,-1.782440096139907837e-01,-5.945780873298645020e-01,2.313396036624908447e-01,1.583550707437098026e-03,1.752779781818389893e-01,-5.302549004554748535e-01,1.166127808392047882e-02,3.535594940185546875e-01,9.311581254005432129e-01,4.093658924102783203e-01,-4.123072326183319092e-01,2.799986302852630615e-01,1.622971594333648682e-01,-1.251011192798614502e-01,3.748019635677337646e-01,-8.435699343681335449e-01,2.304395288228988647e-01,4.464251697063446045e-01,-3.415602147579193115e-01,1.699049472808837891e-01,2.040720283985137939e-01,7.281196117401123047e-02,2.678871750831604004e-01,3.381019830703735352e-01,-8.306540250778198242e-01,-6.110320091247558594e-01,-1.975238025188446045e-01,-1.788423508405685425e-01,3.176023066043853760e-01,-2.311228215694427490e-01,-9.743536114692687988e-01,-1.918092519044876099e-01,2.446521371603012085e-01,1.147253662347793579e-01,-1.230556517839431763e-01,-1.745542138814926147e-02,-2.254487276077270508e-01,-4.735671877861022949e-01,2.669187784194946289e-01,3.169593513011932373e-01,5.664022639393806458e-02,2.908533811569213867e-01,-9.350968003273010254e-01,3.432055562734603882e-02,1.516622155904769897e-01,-4.462300240993499756e-01,1.356057170778512955e-02,-1.365062594413757324e+00,2.521708011627197266e-01,-8.918834924697875977e-01,-8.898417949676513672e-01,1.426330059766769409e-01,-5.148693323135375977e-01,3.923498839139938354e-02,-5.991570353507995605e-01,1.681706160306930542e-01,-8.048352599143981934e-01,-4.635813646018505096e-03,1.244181990623474121e-01,-4.680086076259613037e-01,2.668973803520202637e-01,2.571823298931121826e-01,1.087943091988563538e-01,-2.270613759756088257e-01
-1.074262619018554688e+00,5.658418536186218262e-01,-1.867233067750930786e-01,-4.886343777179718018e-01,-5.837418884038925171e-02,5.488831177353858948e-02,-3.153789415955543518e-02,-7.366594076156616211e-01,-4.908929765224456787e-01,1.561088413000106812e-01,2.920620441436767578e-01,-3.621823191642761230e-01,-1.173082217574119568e-01,-3.070691823959350586e-01,2.330168634653091431e-01,1.249835491180419922e-01,-1.263510107994079590e+00,3.479424864053726196e-02,1.208827793598175049e-01,1.249679177999496460e-01,-1.251622140407562256e-01,2.775755822658538818e-01,-1.599540114402770996e-01,1.129798442125320435e-01,-2.053519636392593384e-01,2.916553057730197906e-02,4.135217368602752686e-01,-7.640512585639953613e-01,-5.193846821784973145e-01,1.041755601763725281e-01,-1.128415346145629883e+00,1.680981218814849854e-01,-1.592838019132614136e-01,4.022812843322753906e-02,-4.374598339200019836e-02,-5.099152922630310059e-01,-1.507561653852462769e-01,8.620509505271911621e-01,-5.089749097824096680e-01,-5.369836688041687012e-01,-5.950231552124023438e-01,6.367567181587219238e-02,3.820148706436157227e-01,4.963132739067077637e-01,1.221298985183238983e-02,3.455199897289276123e-01,-6.249374747276306152e-01,3.459701836109161377e-01,3.556461632251739502e-01,7.805954813957214355e-01,-4.086392745375633240e-02,-5.195090174674987793e-01,4.798987209796905518e-01,-2.428051084280014038e-01,4.203589856624603271e-01,-2.278909385204315186e-01,2.606329917907714844e-01,1.282950788736343384e-01,-1.416308581829071045e-01,-3.225049078464508057e-01,-2.759158797562122345e-02,-4.854674041271209717e-01,1.917334198951721191e-01,-1.358133405447006226e-01,8.066062629222869873e-02,2.406109720468521118e-01,4.952207505702972412e-01,3.573123812675476074e-01,5.887589976191520691e-02,-1.758591979742050171e-01,2.744829282164573669e-02,3.309227228164672852e-01,-1.701406091451644897e-01,-3.031372092664241791e-02,-3.002515435218811035e-01,-4.257001280784606934e-01,2.534891366958618164e-01,-7.367596626281738281e-01,1.865681558847427368e-01,8.449690341949462891e-01,3.448702096939086914e-01,-3.897803835570812225e-04,-9.762538969516754150e-02,3.565779328346252441e-02,-9.525887668132781982e-02,-7.875239849090576172e-02,-8.149846792221069336e-01,1.114996820688247681e-01,6.368882656097412109e-01,4.335999861359596252e-02,-1.286348938941955566e+00,6.872729212045669556e-02,-7.422668337821960449e-01,4.821134209632873535e-01,1.555983126163482666e-01,-2.925785183906555176e-01,9.655372798442840576e-02,5.805842280387878418e-01,1.243039499968290329e-02,-1.988515257835388184e-01,-2.882803380489349365e-01,-3.753493130207061768e-01,5.308135151863098145e-01,1.700649857521057129e-01,3.169542253017425537e-01,-1.242882251739501953e+00,3.895372748374938965e-01,-1.016705393791198730e+00,-1.852164864540100098e-01,1.065549030900001526e-01,-8.613922446966171265e-02,1.055205836892127991e-01,8.865186013281345367e-03,1.891453117132186890e-01,2.504810988903045654e-01,-5.002607032656669617e-02,3.162083327770233154e-01,1.743355393409729004e-01,6.917563080787658691e-02,2.978583872318267822e-01,2.142331004142761230e-01,-5.145739298313856125e-03,-2.858053445816040039e-01,5.383973121643066406e-01,-3.422088325023651123e-01,2.209257781505584717e-01,-1.616171747446060181e-01,-4.912779629230499268e-01
4.149101078510284424e-01,4.517819285392761230e-01,2.091451883316040039e-01,4.140461981296539307e-01,6.462379544973373413e-02,-3.266676887869834900e-02,-3.329607844352722168e-02,-2.107599675655364990e-01,-1.491652568802237511e-03,-1.024552345275878906e+00,1.617021113634109497e-01,-3.042401671409606934e-01,6.862047314643859863e-02,-6.512939184904098511e-02,-8.728829622268676758e-01,3.863035440444946289e-01,-3.070722520351409912e-01,-8.489402383565902710e-02,5.210418105125427246e-01,-1.022666767239570618e-01,-5.932939052581787109e-01,2.170185744762420654e-01,-4.127085506916046143e-01,-9.017676115036010742e-02,1.475629359483718872e-01,1.416158080101013184e-01,-2.604529559612274170e-01,2.131690233945846558e-01,1.943425387144088745e-01,3.340716361999511719e-01,-6.716944575309753418e-01,-1.179608702659606934e+00,-4.733722507953643799e-01,7.920585572719573975e-02,-1.213379383087158203e+00,-5.153584480285644531e-02,6.029441952705383301e-01,-2.765676379203796387e-01,-1.601067185401916504e-01,-1.197870075702667236e-01,-7.739417999982833862e-02,-2.714895009994506836e-01,5.543224811553955078e-01,3.339029848575592041e-01,2.028731852769851685e-01,4.163315296173095703e-01,3.870224356651306152e-01,4.123612046241760254e-01,-2.105731703341007233e-02,3.277319967746734619e-01,3.391862288117408752e-02,2.652845382690429688e-01,-3.499498069286346436e-01,1.324354559183120728e-01,-4.570554494857788086e-01,-4.306047856807708740e-01,-5.497661605477333069e-02,1.320554614067077637e-01,2.933999300003051758e-01,8.014363050460815430e-02,2.001879811286926270e-01,-3.733418881893157959e-01,6.053410172462463379e-01,8.307961374521255493e-02,-2.048669755458831787e-01,2.185680568218231201e-01,-2.655847072601318359e-01,-3.128278255462646484e-01,-1.219349980354309082e+00,-1.361542940139770508e-01,1.795819997787475586e-01,1.487492322921752930e-01,1.958853751420974731e-01,3.780918940901756287e-02,-7.164455056190490723e-01,-7.215317338705062866e-03,-6.364743113517761230e-01,-1.203797936439514160e+00,-7.182881832122802734e-01,2.515129148960113525e-01,-5.038572549819946289e-01,2.344212532043457031e-01,-5.099485516548156738e-01,3.935234248638153076e-02,1.412763595581054688e-01,2.860099971294403076e-01,3.080373257398605347e-02,2.587351799011230469e-01,-4.117832183837890625e-01,-9.618983268737792969e-01,-2.988529205322265625e-01,9.297770261764526367e-02,4.741318523883819580e-01,4.479074478149414062e-01,-4.257245063781738281e-01,2.174271345138549805e-01,3.661204874515533447e-01,-1.487775921821594238e+00,2.148430049419403076e-02,-4.035622477531433105e-01,-2.368185818195343018e-01,2.981799542903900146e-01,1.232227161526679993e-01,-5.614361166954040527e-01,7.048311084508895874e-02,-1.727510988712310791e-01,-4.267487823963165283e-01,5.829743295907974243e-02,-4.619679972529411316e-02,1.740016788244247437e-01,-7.886193394660949707e-01,1.477633863687515259e-01,2.962547242641448975e-01,4.038539230823516846e-01,-5.409601330757141113e-02,-1.704606413841247559e-01,-5.459919199347496033e-02,-6.629779338836669922e-01,3.808392584323883057e-01,-5.229460000991821289e-01,-3.192829191684722900e-01,-1.210212588310241699e+00,1.938957571983337402e-01,-8.352336883544921875e-01,1.424800753593444824e-01,-2.853637039661407471e-01,-6.945326328277587891e-01,-3.473510593175888062e-02
1.574160903692245483e-01,-2.869645953178405762e-01,-1.766312867403030396e-01,5.403926968574523926e-01,-2.584298551082611084e-01,1.340993195772171021e-01,1.842756057158112526e-03,2.251378446817398071e-02,1.688751727342605591e-01,1.158594116568565369e-01,2.706556916236877441e-01,3.059323132038116455e-01,2.446833252906799316e-02,2.812593281269073486e-01,-9.749040007591247559e-02,-3.656003251671791077e-02,2.060350775718688965e-01,-9.992441534996032715e-02,-3.049905896186828613e-01,-2.715114653110504150e-01,1.961845904588699341e-01,-1.038658976554870605e+00,5.381387472152709961e-01,1.692173629999160767e-01,-2.208005338907241821e-01,-1.109839081764221191e+00,-6.959986407309770584e-03,3.126296699047088623e-01,2.714619338512420654e-01,3.862208127975463867e-01,1.685086190700531006e-01,-1.244729608297348022e-01,2.663834691047668457e-01,-3.629122078418731689e-01,-1.823392361402511597e-01,1.840158700942993164e-01,-4.100145101547241211e-01,-6.325573921203613281e-01,-3.511003553867340088e-01,2.579046487808227539e-01,2.522876560688018799e-01,-1.174871250987052917e-01,2.334511578083038330e-01,-1.025828838348388672e+00,-5.948942899703979492e-01,-3.468626737594604492e-01,1.779886782169342041e-01,-6.480726003646850586e-01,-5.272846221923828125e-01,5.443088412284851074e-01,6.227085590362548828e-01,3.727042078971862793e-01,-7.256652712821960449e-01,4.325708746910095215e-01,-2.861464321613311768e-01,-5.017611011862754822e-02,-4.586452245712280273e-01,-5.744400620460510254e-01,-3.179281353950500488e-01,-5.721100792288780212e-02,2.306157536804676056e-02,-5.583978444337844849e-02,-1.671808958053588867e-01,-7.014818787574768066e-01,-6.871849298477172852e-01,-5.596461147069931030e-02,5.205474495887756348e-01,-4.500674009323120117e-01,1.296392828226089478e-01,-3.242278993129730225e-01,1.006788849830627441e+00,-1.036651208996772766e-01,-1.137292981147766113e-01,3.107922971248626709e-01,2.960218787193298340e-01,4.186697006225585938e-01,9.859787672758102417e-02,2.742111384868621826e-01,4.456943646073341370e-02,5.481081008911132812e-01,-7.910869121551513672e-01,-8.001850247383117676e-01,3.932624459266662598e-01,2.198616974055767059e-02,-7.219921946525573730e-01,-4.569764733314514160e-01,-6.068102121353149414e-01,-2.420513629913330078e-01,6.913259625434875488e-01,3.936091363430023193e-01,3.732797503471374512e-01,-2.436396777629852295e-01,-3.443377912044525146e-01,2.779553830623626709e-01,-5.885396152734756470e-02,3.969885408878326416e-01,9.522878378629684448e-02,-7.111333012580871582e-01,-6.404947042465209961e-01,1.440050303936004639e-01,-4.137611389160156250e-01,-7.135298252105712891e-01,1.351230442523956299e-01,-1.692579500377178192e-02,-7.223918437957763672e-01,3.356989920139312744e-01,-5.580962821841239929e-02,8.301777392625808716e-02,-2.007548063993453979e-01,-2.418604046106338501e-01,1.656003743410110474e-01,-2.427867054939270020e-01,3.454439043998718262e-01,4.400487244129180908e-01,1.190106421709060669e-01,1.802467256784439087e-01,-2.362301759421825409e-02,2.658303976058959961e-01,-1.157718989998102188e-02,2.353631407022476196e-01,2.255776971578598022e-01,1.924778819084167480e-01,4.841945469379425049e-01,-2.272225469350814819e-01,9.479428641498088837e-03,-3.256942629814147949e-01,1.589280366897583008e-01,-6.788553595542907715e-01
2.044692337512969971e-01,7.782600075006484985e-02,5.480753779411315918e-01,-5.807939767837524414e-01,3.179968893527984619e-01,-1.307371556758880615e-01,-5.074852108955383301e-01,1.600117385387420654e-01,1.742687970399856567e-01,1.785643696784973145e-01,-7.731579542160034180e-01,2.014362215995788574e-01,-5.840244889259338379e-01,-9.158656001091003418e-02,2.502597272396087646e-01,3.930848836898803711e-01,-2.861881554126739502e-01,9.634462743997573853e-02,-9.324816614389419556e-02,2.489236928522586823e-02,-8.874178528785705566e-01,1.941436901688575745e-02,8.429860323667526245e-02,3.008813597261905670e-02,2.982040643692016602e-01,8.411057293415069580e-02,-5.708588957786560059e-01,-2.399607896804809570e-01,2.353121340274810791e-01,3.118023872375488281e-01,-3.493325114250183105e-01,8.042126148939132690e-02,-3.167811334133148193e-01,2.810709476470947266e-01,1.430207341909408569e-01,1.205238252878189087e-01,-1.309865236282348633e+00,-4.594770669937133789e-01,3.505632281303405762e-01,1.498267948627471924e-01,8.352492749691009521e-02,8.899556845426559448e-02,-3.730713725090026855e-01,2.211535423994064331e-01,1.821555495262145996e-01,3.510156273841857910e-02,3.680690526962280273e-01,3.265170156955718994e-01,1.801789849996566772e-01,-1.631743460893630981e-01,-8.490360379219055176e-01,-3.378802835941314697e-01,-6.284821033477783203e-01,2.056694328784942627e-01,1.740759313106536865e-01,-5.978500843048095703e-01,-1.134255409240722656e+00,4.809340834617614746e-02,4.016478359699249268e-02,9.925799071788787842e-02,1.139189079403877258e-01,-9.962604641914367676e-01,-1.762315630912780762e-01,-2.871027886867523193e-01,2.902289927005767822e-01,-1.572415791451931000e-02,-1.222400426864624023e+00,-4.117671251296997070e-01,-1.521431189030408859e-02,-3.143848776817321777e-01,-3.133907318115234375e-01,1.084928810596466064e-01,-2.575974762439727783e-01,1.825083792209625244e-01,-1.277581155300140381e-01,-8.927322626113891602e-01,1.354273706674575806e-01,-2.879499495029449463e-01,-1.067673206329345703e+00,6.507715582847595215e-02,4.296759366989135742e-01,1.659874059259891510e-02,6.233729049563407898e-02,1.934782713651657104e-01,1.538801789283752441e-01,-8.492643386125564575e-02,6.571887526661157608e-03,2.021613270044326782e-01,-9.237053394317626953e-01,-3.390866219997406006e-01,7.427314668893814087e-02,2.899088263511657715e-01,-4.094187021255493164e-01,-5.039135366678237915e-02,-3.519369959831237793e-01,6.738417595624923706e-02,-7.196783423423767090e-01,-1.483172297477722168e+00,1.453631818294525146e-01,3.918688893318176270e-01,2.052237838506698608e-01,-5.528035759925842285e-01,1.493110060691833496e-01,4.223580658435821533e-01,3.399180173873901367e-01,-9.882263094186782837e-02,-7.701038569211959839e-02,1.005021110177040100e-01,2.230941653251647949e-01,1.783995628356933594e-01,1.117213070392608643e-01,1.720216572284698486e-01,3.961623087525367737e-02,-3.888134360313415527e-01,-8.391264826059341431e-02,2.745744884014129639e-01,4.609346687793731689e-01,-1.461406946182250977e-01,-1.077816262841224670e-01,-8.324992060661315918e-01,1.815352886915206909e-01,7.703441381454467773e-02,-4.238272905349731445e-01,-5.600754618644714355e-01,-8.760896325111389160e-01,9.306264668703079224e-02,1.740226149559020996e-01,2.433565557003021240e-01
1.113343611359596252e-01,-3.500558733940124512e-01,-8.597012758255004883e-01,-6.747404336929321289e-01,7.529523223638534546e-02,2.826020419597625732e-01,4.112223386764526367e-01,-1.760654598474502563e-01,2.196337431669235229e-01,1.682177633047103882e-01,-2.786600217223167419e-02,9.731782227754592896e-02,5.674768090248107910e-01,2.541753947734832764e-01,-1.761722564697265625e-02,1.857624948024749756e-02,1.870168000459671021e-01,6.226991489529609680e-02,-3.578904271125793457e-01,-1.042077541351318359e+00,1.954317986965179443e-01,-9.954578280448913574e-01,1.700629293918609619e-01,4.405540525913238525e-01,4.321210086345672607e-01,-6.053478270769119263e-02,-3.382774889469146729e-01,1.260107308626174927e-01,-1.329083681106567383e+00,-2.734200954437255859e-01,-4.664032533764839172e-02,3.075143992900848389e-01,-3.812114596366882324e-01,7.356391102075576782e-02,2.398861795663833618e-01,2.395514249801635742e-01,6.767621636390686035e-01,2.043004930019378662e-01,1.236297711730003357e-01,-1.175761103630065918e+00,1.513023525476455688e-01,2.811689488589763641e-02,-2.232512533664703369e-01,3.971771001815795898e-01,-1.142813041806221008e-01,-8.172760903835296631e-02,-3.293511271476745605e-01,-1.348338425159454346e-01,1.543348878622055054e-01,-3.925810456275939941e-01,-4.160195291042327881e-01,-5.609481334686279297e-01,2.846582829952239990e-01,-4.255236983299255371e-01,-2.056193947792053223e-01,6.932789683341979980e-01,5.309932231903076172e-01,-1.314113438129425049e-01,-1.320155113935470581e-01,-1.650983840227127075e-01,-7.316773384809494019e-02,-3.976538777351379395e-01,-8.570022583007812500e-01,-5.693154409527778625e-02,-7.194258272647857666e-02,-3.214705586433410645e-01,2.180696092545986176e-02,4.544052779674530029e-01,-2.152490019798278809e-01,-3.436938822269439697e-01,-1.066649913787841797e+00,1.015420854091644287e-01,-1.284050226211547852e+00,-4.400311708450317383e-01,1.428824514150619507e-01,2.089147269725799561e-01,2.359624356031417847e-01,4.725061357021331787e-01,-8.184168487787246704e-02,-5.031397938728332520e-02,1.322942525148391724e-01,-8.748038113117218018e-02,-2.851970791816711426e-01,7.309357821941375732e-02,3.367577493190765381e-02,-9.885560870170593262e-01,5.855723619461059570e-01,1.571352183818817139e-01,-1.572680473327636719e+00,-1.066919445991516113e+00,4.120509624481201172e-01,1.355345398187637329e-01,2.427171319723129272e-01,1.148010324686765671e-02,-6.668614149093627930e-01,-1.024139881134033203e+00,3.380000293254852295e-01,4.060019552707672119e-01,-4.080427065491676331e-02,-2.923372983932495117e-01,2.330563515424728394e-01,-6.353142261505126953e-01,9.462063014507293701e-02,3.134905397891998291e-01,-5.268210172653198242e-01,3.273071050643920898e-01,2.526046335697174072e-01,4.998710751533508301e-02,6.887699663639068604e-02,-2.893067002296447754e-01,2.098398804664611816e-01,-9.088688343763351440e-02,6.817984580993652344e-02,-4.667325019836425781e-01,4.526449367403984070e-02,1.958140730857849121e-01,2.003988176584243774e-01,2.732619345188140869e-01,-8.937630653381347656e-01,1.966664046049118042e-01,-8.455105423927307129e-01,2.581346035003662109e-01,-6.213227510452270508e-01,3.296243250370025635e-01,3.957831859588623047e-01,1.850533932447433472e-01,2.601018548011779785e-01,6.065260767936706543e-01
